-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/config/empty.yaml
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/lidar.xacro
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/materials.xacro
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/mob_diff_bot_core.xacro
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/mob_diff_bot_urdf.xacro
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/mpu_6050.xacro
-- Symlinking: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/description/wheel.xacro
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/launch/mob_diff_bot.launch.py
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/launch/mod_diff_bot_sim.launch.py
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/launch/ydlidar.launch.py
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/ament_index/resource_index/package_run_dependencies/mob_diff_bot
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/ament_index/resource_index/parent_prefix_path/mob_diff_bot
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/local_setup.dsv
-- Symlinking: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/package.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/ament_index/resource_index/packages/mob_diff_bot
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/cmake/mob_diff_botConfig.cmake
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/cmake/mob_diff_botConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/Desktop/Differential-Drive-ROS2/mob_diff_bot/install/mob_diff_bot/share/mob_diff_bot/package.xml
